,Unnamed: 0,commit,component_path,issue,LOC_change,is_test,parent,tag_commit,date_commit,tag_parent,module,fail_component,package,index_bug
1259,1259,6f09d8158ddbf09f9624d9b3a57a2f1b58eae028,src\org\apache\pig\data\DistinctDataBag.java,4260,166,0,d8d3855a6eb1c518a7e69c09b9e2c1f0f5ecc286,release-0.17.0-rc0,2017-01-18 15:39:09,release-0.17.0-rc0,,org.apache.pig.data.DistinctDataBag,org.apache.pig.data,1259
1260,1260,01194f02a09d4b81595ca28f41c5b4bcb564c326,src\org\apache\pig\impl\util\avro\AvroTupleWrapper.java,5108,32,0,9e280062373d817221e2466ce1234741ad964f44,release-0.17.0-rc0,2017-01-18 23:51:01,release-0.17.0-rc0,,org.apache.pig.impl.util.avro.AvroTupleWrapper,org.apache.pig.impl.util.avro,1260
1261,1261,468eb2c5ef50d2f5b52715186b6d2c3798415a7b,src\org\apache\pig\backend\hadoop\executionengine\tez\runtime\PartitionerDefinedVertexManager.java,5046,369,0,01194f02a09d4b81595ca28f41c5b4bcb564c326,release-0.17.0-rc0,2017-01-19 13:45:13,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.tez.runtime.PartitionerDefinedVertexManager,org.apache.pig.backend.hadoop.executionengine.tez.runtime,1261
1262,1262,a5f1f5da69d788afa3513ebdf162ea8edcfe2a91,src\org\apache\pig\backend\hadoop\executionengine\tez\plan\operator\POSimpleTezLoad.java,5108,48,0,468eb2c5ef50d2f5b52715186b6d2c3798415a7b,release-0.17.0-rc0,2017-01-23 17:30:59,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.tez.plan.operator.POSimpleTezLoad,org.apache.pig.backend.hadoop.executionengine.tez.plan.operator,1262
1263,1263,ae90791a19280cd90e53d5166181243aa8f2358d,src\org\apache\pig\backend\hadoop\executionengine\tez\plan\TezPlanContainer.java,5118,1075,0,6b3f98bb6c1fb1af6c53761658993597452ce0a4,release-0.17.0-rc0,2017-01-30 18:52:20,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.tez.plan.TezPlanContainer,org.apache.pig.backend.hadoop.executionengine.tez.plan,1263
1264,1264,59b71afbce5403aea90d07164400c28f4bb637a9,src\org\apache\pig\tools\grunt\ConsoleReaderInputStream.java,5159,21,0,64780cdab65ad00a80f59c8295f8c5064ed24de3,release-0.17.0-rc0,2017-03-01 22:20:47,release-0.17.0-rc0,,org.apache.pig.tools.grunt.ConsoleReaderInputStream,org.apache.pig.tools.grunt,1264
1265,1265,90b84f6608c1e6629733cb54811070b9e1698c88,src\org\apache\pig\backend\hadoop\executionengine\tez\plan\TezPlanContainer.java,5173,60,0,59b71afbce5403aea90d07164400c28f4bb637a9,release-0.17.0-rc0,2017-03-03 20:14:02,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.tez.plan.TezPlanContainer,org.apache.pig.backend.hadoop.executionengine.tez.plan,1265
1266,1266,6fadf662cd5f987301265c9a15258c8dd6e45efb,src\org\apache\pig\backend\hadoop\executionengine\physicalLayer\relationalOperators\POSplit.java,5198,15,0,aac9c9b774dd0f80ecce825891b3327e06ca8770,release-0.17.0-rc0,2017-03-28 15:02:36,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POSplit,org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators,1266
1267,1267,2c8f39046cc5e17f643575cb00bc327ebc34a964,src\org\apache\pig\backend\hadoop\executionengine\mapReduceLayer\MapReduceLauncher.java,4677,314,0,6fadf662cd5f987301265c9a15258c8dd6e45efb,release-0.17.0-rc0,2017-03-30 14:24:51,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher,org.apache.pig.backend.hadoop.executionengine.mapReduceLayer,1267
1268,1268,3288de65bcbb103c6699cdc1f85612a6dca40492,src\org\apache\pig\backend\hadoop\executionengine\physicalLayer\relationalOperators\POForEach.java,5209,30,0,2d2f407d54901124c09de9028221cd665e42c5a2,release-0.17.0-rc0,2017-04-03 16:43:18,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POForEach,org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators,1268
1269,1269,fb7981031cd71fb934701eaa928dacde16b7ce8f,src\org\apache\pig\newplan\logical\rules\NestedLimitOptimizer.java,5223,44,0,b6d11415b4c503d5977a54d24ca42e7ccdf9f254,release-0.17.0-rc0,2017-04-15 05:31:01,release-0.17.0-rc0,,org.apache.pig.newplan.logical.rules.NestedLimitOptimizer,org.apache.pig.newplan.logical.rules,1269
1270,1270,5ba2de6ae53157f6d67a8e93622a4f8917f17507,src\org\apache\pig\tools\parameters\PreprocessorContext.java,5226,342,0,38c835ed702799f69dc2fa1ad0fbeab25e42c111,release-0.17.0-rc0,2017-04-28 14:32:38,release-0.17.0-rc0,,org.apache.pig.tools.parameters.PreprocessorContext,org.apache.pig.tools.parameters,1270
1271,1271,6543726eb81ebaffff35b8785cd3bb7541c612ee,src\org\apache\pig\backend\hadoop\DateTimeWritable.java,4748,240,0,4d6e5be59470dcb4d8516e98ba0655e97acca216,release-0.17.0-rc0,2017-05-22 19:46:08,release-0.17.0-rc0,,org.apache.pig.backend.hadoop.DateTimeWritable,org.apache.pig.backend.hadoop,1271
1272,1272,f2d7f3afdd3e442b6da71e50e0f2d8f3a491c36b,src\org\apache\pig\scripting\BoundScript.java,5185,31,0,6543726eb81ebaffff35b8785cd3bb7541c612ee,release-0.17.0-rc0,2017-05-25 00:16:43,release-0.17.0-rc0,,org.apache.pig.scripting.BoundScript,org.apache.pig.scripting,1272
1273,1273,9287611c3f889a0d2c903781aa4cc8c743d6d8e3,src\org\apache\pig\parser\LogicalPlanBuilder.java,3021,49,0,f2d7f3afdd3e442b6da71e50e0f2d8f3a491c36b,release-0.17.0-rc0,2017-05-25 07:07:55,release-0.17.0-rc0,,org.apache.pig.parser.LogicalPlanBuilder,org.apache.pig.parser,1273
1274,1274,ee5e644dcf6f078390de7c605286de29b1534cec,src\org\apache\pig\newplan\logical\relational\LOGenerate.java,5235,80,0,967effd6c0b75faf48dfa97fd9785806a11079e5,release-0.17.0-rc0,2017-05-25 15:11:07,release-0.17.0-rc0,,org.apache.pig.newplan.logical.relational.LOGenerate,org.apache.pig.newplan.logical.relational,1274
1275,1275,2fb9caffed2aa009f0930a5f2d9a4e4da16e629d,src\org\apache\pig\builtin\PigStorage.java,5231,62,0,f16bdaa6a2eb700418180856f7dc3b691c48cd7b,release-0.17.0-rc0,2017-05-25 20:15:13,release-0.17.0-rc0,,org.apache.pig.builtin.PigStorage,org.apache.pig.builtin,1275
1276,1276,f831f8d933920d50b3e1b0ed72161da5527d127b,contrib\piggybank\java\src\main\java\org\apache\pig\piggybank\storage\avro\AvroStorage.java,5236,51,0,2fb9caffed2aa009f0930a5f2d9a4e4da16e629d,release-0.17.0-rc0,2017-05-26 22:16:47,release-0.17.0-rc0,,org.apache.pig.piggybank.storage.avro.AvroStorage,org.apache.pig.piggybank.storage.avro,1276
1277,1277,5c551029a179a5c13085da8b85da2d39a5babb3c,src\org\apache\pig\backend\hadoop\executionengine\tez\runtime\PigProcessor.java,4700,198,0,a2511192976987fe9540ae28f0b2d521b8767798,trunk,2017-06-05 20:56:21,trunk,,org.apache.pig.backend.hadoop.executionengine.tez.runtime.PigProcessor,org.apache.pig.backend.hadoop.executionengine.tez.runtime,1277
1278,1278,850e0ac36f3f78edc79d74c137c77995a11548b4,src\org\apache\pig\backend\hadoop\executionengine\physicalLayer\relationalOperators\PODemux.java,4548,70,0,72e1ad66ab084933f49c42b47a6538f74bc333f1,trunk,2017-06-26 16:37:39,trunk,,org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.PODemux,org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators,1278
1279,1279,472444a5c5536cd8377945c53c1979c46c5a598e,contrib\piggybank\java\src\test\java\org\apache\pig\piggybank\test\storage\avro\TestAvroStorageUtils.java,5263,234,0,850e0ac36f3f78edc79d74c137c77995a11548b4,trunk,2017-06-29 22:36:33,trunk,,org.apache.pig.piggybank.test.storage.avro.TestAvroStorageUtils,org.apache.pig.piggybank.test.storage.avro,1279
1280,1280,9b4bbd615022b134884a0a258ad64908e5cba16d,src\org\apache\pig\tools\pigstats\mapreduce\MRJobStats.java,5269,16,0,472444a5c5536cd8377945c53c1979c46c5a598e,trunk,2017-07-07 08:38:49,trunk,,org.apache.pig.tools.pigstats.mapreduce.MRJobStats,org.apache.pig.tools.pigstats.mapreduce,1280
1281,1281,756cf39da94c39e69a553dfce23592e296e34603,src\org\apache\pig\data\SchemaTupleFrontend.java,5270,10,0,74fc9242895a54abdca9e2126b4fe2e8a5207d8c,trunk,2017-07-12 21:43:44,trunk,,org.apache.pig.data.SchemaTupleFrontend,org.apache.pig.data,1281
1282,1282,d92f95d0edb70989fb0e96dd38b3f26369121841,src\org\apache\pig\newplan\logical\rules\PartitionFilterOptimizer.java,4767,22,0,756cf39da94c39e69a553dfce23592e296e34603,trunk,2017-07-13 18:28:29,trunk,,org.apache.pig.newplan.logical.rules.PartitionFilterOptimizer,org.apache.pig.newplan.logical.rules,1282
1283,1283,ea21a99f8b41117fa0c659039a2a6f5955e961bb,src\org\apache\pig\backend\hadoop\executionengine\spark\SparkShims.java,5274,28,0,ce8aa41d16dbb3e7c3b97b23c18fd2473e9a5938,trunk,2017-07-22 11:28:02,trunk,,org.apache.pig.backend.hadoop.executionengine.spark.SparkShims,org.apache.pig.backend.hadoop.executionengine.spark,1283
1284,1284,f1e28cb090e26fd1f9915b9c1fb1c5351a8be5b1,src\org\apache\pig\impl\io\InterRecordReader.java,3655,703,0,ea21a99f8b41117fa0c659039a2a6f5955e961bb,trunk,2017-07-22 11:38:47,trunk,,org.apache.pig.impl.io.InterRecordReader,org.apache.pig.impl.io,1284
1285,1285,5838bb1b2a96b2a9dfb38dd0f79d5b72e0096147,src\org\apache\pig\impl\io\InterRecordReader.java,5284,28,0,c48621a14625ff923fbcfa6ae677c7998c7df14f,trunk,2017-08-03 18:51:27,trunk,,org.apache.pig.impl.io.InterRecordReader,org.apache.pig.impl.io,1285
1286,1286,81ae40b7b7df3dd1536df0d01bef7250b667bedd,src\org\apache\pig\tools\grunt\ConsoleReaderInputStream.java,5254,34,0,dbfe8ab1e6e6bc4441827279b91ce41f639d0d57,trunk,2017-08-08 00:10:57,trunk,,org.apache.pig.tools.grunt.ConsoleReaderInputStream,org.apache.pig.tools.grunt,1286
1287,1287,1a1198e5810644987232098b3942c3675459a9db,src\org\apache\pig\backend\hadoop\executionengine\spark\SparkPigSplit.java,5283,182,0,81ae40b7b7df3dd1536df0d01bef7250b667bedd,trunk,2017-08-09 08:41:45,trunk,,org.apache.pig.backend.hadoop.executionengine.spark.SparkPigSplit,org.apache.pig.backend.hadoop.executionengine.spark,1287
1288,1288,0848ab6fa561bf5a280d057b38654e6320a1f0d9,src\org\apache\pig\data\NonWritableTuple.java,5277,321,0,33e3485156d4ad42649538579642324b0a852b96,trunk,2017-08-13 16:09:32,trunk,,org.apache.pig.data.NonWritableTuple,org.apache.pig.data,1288
1289,1289,272ad2de293321adfd758cde5b120779451b6e32,src\org\apache\pig\pen\util\ExampleTuple.java,5293,10,0,82bc4d6ab09cba442bf2cebe4fb7e92226201729,trunk,2017-08-23 04:54:15,trunk,,org.apache.pig.pen.util.ExampleTuple,org.apache.pig.pen.util,1289
1290,1290,7399a1ca31f661ddd2051c5bfe0e72cfebd2059d,src\org\apache\pig\backend\hadoop\executionengine\mapReduceLayer\JobControlCompiler.java,5290,157,0,272ad2de293321adfd758cde5b120779451b6e32,trunk,2017-09-08 23:05:29,trunk,,org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler,org.apache.pig.backend.hadoop.executionengine.mapReduceLayer,1290
1291,1291,ff66d278b268a2c4e41f5934f3d6d5cc07c248f1,src\org\apache\pig\newplan\FilterExtractor.java,5299,35,0,7399a1ca31f661ddd2051c5bfe0e72cfebd2059d,trunk,2017-09-19 18:27:13,trunk,,org.apache.pig.newplan.FilterExtractor,org.apache.pig.newplan,1291
1292,1292,5b0a0bfaefad0d57c6c9fbbc09d709d13ea9af93,src\org\apache\pig\backend\hadoop\executionengine\tez\plan\optimizer\MultiQueryOptimizerTez.java,5271,73,0,ff66d278b268a2c4e41f5934f3d6d5cc07c248f1,trunk,2017-09-20 16:44:48,trunk,,org.apache.pig.backend.hadoop.executionengine.tez.plan.optimizer.MultiQueryOptimizerTez,org.apache.pig.backend.hadoop.executionengine.tez.plan.optimizer,1292
1293,1293,a6603198144887c7f2a1919bf5ca5e9b19c8f81a,src\org\apache\pig\builtin\REGEX\EXTRACT.java,5306,7,0,e1118a77ede34b2d85247e32fe9a8ccc3d97c42a,trunk,2017-09-26 17:17:40,trunk,,org.apache.pig.builtin.REGEX.EXTRACT,org.apache.pig.builtin.REGEX,1293
1294,1294,518b5d0a958f22b35e108e609ada523fee3f6a69,src\org\apache\pig\backend\hadoop\executionengine\tez\plan\optimizer\TezOperDependencyParallelismEstimator.java,5307,10,0,e07bcade84ff174680a754f607e5b39c4c003fb7,trunk,2017-10-02 22:05:03,trunk,,org.apache.pig.backend.hadoop.executionengine.tez.plan.optimizer.TezOperDependencyParallelismEstimator,org.apache.pig.backend.hadoop.executionengine.tez.plan.optimizer,1294
1295,1295,b7719f33d325a7728d7f7a4ffb8696f8b77b7d12,src\org\apache\pig\backend\hadoop\executionengine\tez\runtime\PigProcessor.java,5314,65,0,350d77716b67542c9c764a243c3216c1dce84913,trunk,2017-11-28 15:53:22,trunk,,org.apache.pig.backend.hadoop.executionengine.tez.runtime.PigProcessor,org.apache.pig.backend.hadoop.executionengine.tez.runtime,1295
1296,1296,4758dd4e2864fa23968b8a6519e22932f4635b32,src\org\apache\pig\backend\hadoop\executionengine\physicalLayer\relationalOperators\POMergeJoin.java,5310,25,0,b7719f33d325a7728d7f7a4ffb8696f8b77b7d12,trunk,2017-11-29 19:38:32,trunk,,org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POMergeJoin,org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators,1296
1297,1297,de603fa77e3fe9119745303f4a565209fa54a0e8,src\org\apache\pig\tools\pigstats\ScriptState.java,5315,171,0,4758dd4e2864fa23968b8a6519e22932f4635b32,trunk,2017-12-04 20:28:18,trunk,,org.apache.pig.tools.pigstats.ScriptState,org.apache.pig.tools.pigstats,1297
1298,1298,06d96c3c1a59432a60cbd01fa2e9e97211acd59d,src\org\apache\pig\backend\hadoop\executionengine\physicalLayer\relationalOperators\POForEach.java,5201,203,0,de603fa77e3fe9119745303f4a565209fa54a0e8,trunk,2017-12-09 06:37:22,trunk,,org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POForEach,org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators,1298
1299,1299,31203fe98616a118bbf0deea35153d5533abfefb,src\org\apache\pig\data\SingleTupleBag.java,5300,175,0,4101ea793cac4f466668e4caec759855304bcbc4,trunk,2017-12-21 21:39:21,trunk,,org.apache.pig.data.SingleTupleBag,org.apache.pig.data,1299
1300,1300,98b90f2db0f570b735f039c9ba62792dd4dc5b80,src\org\apache\pig\newplan\logical\relational\LOUnion.java,5312,495,0,31203fe98616a118bbf0deea35153d5533abfefb,trunk,2017-12-27 15:55:23,trunk,,org.apache.pig.newplan.logical.relational.LOUnion,org.apache.pig.newplan.logical.relational,1300
1301,1301,795938301dc0cc3c7afb8a04ee03da2ed6445c6b,src\org\apache\pig\builtin\ToDate3ARGS.java,3864,12,0,98b90f2db0f570b735f039c9ba62792dd4dc5b80,trunk,2017-12-27 19:10:10,trunk,,org.apache.pig.builtin.ToDate3ARGS,org.apache.pig.builtin,1301
1302,1302,02fc6af752bf8bda9acd084db4e0d9cd510db666,src\org\apache\pig\newplan\logical\optimizer\LogicalPlanOptimizer.java,5322,64,0,795938301dc0cc3c7afb8a04ee03da2ed6445c6b,trunk,2017-12-27 22:02:21,trunk,,org.apache.pig.newplan.logical.optimizer.LogicalPlanOptimizer,org.apache.pig.newplan.logical.optimizer,1302
1303,1303,b22a1fbedf7e67f209c2b42a68b339f0d0b23ca7,src\org\apache\pig\newplan\logical\rules\SplitConstantCalculator.java,5322,149,0,02fc6af752bf8bda9acd084db4e0d9cd510db666,trunk,2017-12-28 03:46:58,trunk,,org.apache.pig.newplan.logical.rules.SplitConstantCalculator,org.apache.pig.newplan.logical.rules,1303
1304,1304,ce42170fb0c0b21be660d636cfe518ac5d7c0b0c,src\org\apache\pig\backend\hadoop\executionengine\physicalLayer\relationalOperators\POReservoirSample.java,5311,141,0,b22a1fbedf7e67f209c2b42a68b339f0d0b23ca7,trunk,2017-12-31 01:30:30,trunk,,org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POReservoirSample,org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators,1304
1305,1305,60d6cd644e6c3fd30419398a7554c074af5864ea,src\org\apache\pig\newplan\logical\relational\LOStore.java,5325,76,0,fe8be53921e619023cfaf0750dfeda33323ffd2a,trunk,2018-01-09 10:03:07,trunk,,org.apache.pig.newplan.logical.relational.LOStore,org.apache.pig.newplan.logical.relational,1305
1306,1306,b49122d0017ed9b7c766e2f1e3fe53ca31d85ae6,src\org\apache\pig\backend\hadoop\executionengine\tez\TezJob.java,5327,20,0,60d6cd644e6c3fd30419398a7554c074af5864ea,trunk,2018-01-09 13:26:39,trunk,,org.apache.pig.backend.hadoop.executionengine.tez.TezJob,org.apache.pig.backend.hadoop.executionengine.tez,1306
1307,1307,30199560b3a9d93bf384409baca8613d1757800d,src\org\apache\pig\backend\hadoop\executionengine\spark\JobStatisticCollector.java,5320,40,0,b49122d0017ed9b7c766e2f1e3fe53ca31d85ae6,trunk,2018-01-15 15:11:21,trunk,,org.apache.pig.backend.hadoop.executionengine.spark.JobStatisticCollector,org.apache.pig.backend.hadoop.executionengine.spark,1307
1308,1308,1fcd7196e21117eb4c365f26adc19210f63fbdec,src\org\apache\pig\backend\hadoop\executionengine\physicalLayer\expressionOperators\POCast.java,5328,22,0,30199560b3a9d93bf384409baca8613d1757800d,trunk,2018-01-27 04:17:13,trunk,,org.apache.pig.backend.hadoop.executionengine.physicalLayer.expressionOperators.POCast,org.apache.pig.backend.hadoop.executionengine.physicalLayer.expressionOperators,1308
1309,1309,963fa588a1fcf2c5e040ab6b7e59175bdaee8a0a,src\org\apache\pig\newplan\logical\visitor\LineageFindRelVisitor.java,5333,210,0,1fcd7196e21117eb4c365f26adc19210f63fbdec,trunk,2018-04-06 17:07:25,trunk,,org.apache.pig.newplan.logical.visitor.LineageFindRelVisitor,org.apache.pig.newplan.logical.visitor,1309
1310,1310,fab0cbf1d594390fe487359a2eb351a322bac637,src\org\apache\pig\newplan\logical\expression\ProjectExpression.java,5335,85,0,84889e7852c98c67b40d12116e3bb6dd311a3363,trunk,2018-05-15 04:20:52,trunk,,org.apache.pig.newplan.logical.expression.ProjectExpression,org.apache.pig.newplan.logical.expression,1310
1311,1311,8d071799459ec8e54d340d747a078fa9f3476349,src\org\apache\pig\builtin\PigStorage.java,5341,50,0,fab0cbf1d594390fe487359a2eb351a322bac637,trunk,2018-06-05 14:34:06,trunk,,org.apache.pig.builtin.PigStorage,org.apache.pig.builtin,1311
1312,1312,fe1826985f35f03e311358a4144a9b61e566acd3,src\org\apache\pig\backend\hadoop\hbase\HBaseTableInputFormat.java,5355,50,0,bd9f47035a8a878aad3a0d43e36c0e79cbe7e190,trunk,2018-09-27 18:10:44,trunk,,org.apache.pig.backend.hadoop.hbase.HBaseTableInputFormat,org.apache.pig.backend.hadoop.hbase,1312
1313,1313,8313a9bbd0f38832332eb2b93d97877bb59c3fd9,src\org\apache\pig\tools\parameters\PreprocessorContext.java,5362,40,0,bdb0a0aa8f37d9273ded1cdcb2b93600abc68d77,trunk,2018-10-12 17:05:21,trunk,,org.apache.pig.tools.parameters.PreprocessorContext,org.apache.pig.tools.parameters,1313
